artifact_id,suggested_control_id,confidence,explanation,auditor_action,reason_code,review_time_seconds,timestamp,reviewer_id
1001,CP-9,0.983,keyword match to control summary,accept,GOOD_EVIDENCE,22,2025-09-01T09:00:00Z,auditor.p1
1001,SI-2,0.724,keyword match to control summary,accept,MATCH_TEXT,75,2025-09-01T09:01:00Z,auditor.p1
1002,AU-3,0.784,keyword match to control summary,accept,MATCH_TEXT,60,2025-09-01T09:05:00Z,auditor.p1
1002,AU-6,0.829,keyword match to control summary,accept,MATCH_TEXT,22,2025-09-01T09:06:00Z,auditor.m3
1002,AC-17,0.455,keyword match to control summary,add,DUPLICATE,90,2025-09-01T09:07:00Z,auditor.m3
1003,RA-5,0.78,vuln scan cadence noted,accept,MATCH_RULE,35,2025-09-01T09:10:00Z,auditor.p1
1004,SI-3,0.78,keyword match to control summary,accept,MATCH_TEXT,35,2025-09-01T09:15:00Z,auditor.m3
1004,AC-17,0.569,keyword match to control summary,accept,GOOD_EVIDENCE,90,2025-09-01T09:16:00Z,auditor.p1
1004,AC-17,0.902,keyword match to control summary,accept,GOOD_EVIDENCE,35,2025-09-01T09:17:00Z,auditor.k2
1005,IR-5,0.622,keyword match to control summary,reject,WRONG_FAMILY,22,2025-09-01T09:20:00Z,auditor.m3
1006,IA-5,0.475,keyword match to control summary,reject,TOO_GENERIC,45,2025-09-01T09:25:00Z,auditor.k2
1007,SI-7,0.759,file integrity monitoring missing,accept,MATCH_TEXT,35,2025-09-01T09:30:00Z,auditor.p1
1007,SC-8,0.611,https/tls and cipher keywords present,reject,MATCH_RULE,75,2025-09-01T09:31:00Z,auditor.k2
1007,IR-4,0.749,keyword match to control summary,accept,MATCH_TEXT,90,2025-09-01T09:32:00Z,auditor.k2
1008,SA-11,0.521,keyword match to control summary,add,MATCH_RULE,75,2025-09-01T09:35:00Z,auditor.k2
1008,AU-2,0.376,keyword match to control summary,reject,MATCH_TEXT,60,2025-09-01T09:36:00Z,auditor.k2
1009,CP-9,0.617,keyword match to control summary,reject,OUT_OF_SCOPE,75,2025-09-01T09:40:00Z,auditor.m3
1010,CM-2,0.565,keyword match to control summary,reject,WRONG_FAMILY,60,2025-09-01T09:45:00Z,auditor.m3
1010,SC-28,0.813,"text includes kms, encryption at rest",accept,MATCH_RULE,45,2025-09-01T09:46:00Z,auditor.k2
1011,AC-6,0.367,keyword match to control summary,reject,GOOD_EVIDENCE,90,2025-09-01T09:50:00Z,auditor.m3
1012,AU-12,0.748,keyword match to control summary,reject,DUPLICATE,45,2025-09-01T09:55:00Z,auditor.p1
1012,CP-9,0.799,keyword match to control summary,accept,MATCH_RULE,75,2025-09-01T09:56:00Z,auditor.p1
1013,AC-6,0.734,keyword match to control summary,accept,MATCH_TEXT,35,2025-09-01T10:00:00Z,auditor.m3
1013,AU-6,0.99,keyword match to control summary,accept,MATCH_TEXT,22,2025-09-01T10:01:00Z,auditor.p1
1014,CM-6,0.775,keyword match to control summary,accept,MATCH_RULE,60,2025-09-01T10:05:00Z,auditor.m3
1014,AU-8,0.376,"mentions ntp, time drift, unsynced",reject,GOOD_EVIDENCE,90,2025-09-01T10:06:00Z,auditor.k2
1015,AC-18,0.731,keyword match to control summary,accept,MATCH_RULE,35,2025-09-01T10:10:00Z,auditor.m3
1016,AC-2,0.505,keyword match to control summary,accept,GOOD_EVIDENCE,35,2025-09-01T10:15:00Z,auditor.k2
1017,AC-2,0.906,keyword match to control summary,accept,GOOD_EVIDENCE,45,2025-09-01T10:20:00Z,auditor.m3
1017,RA-5,0.73,vuln scan cadence noted,accept,MATCH_RULE,90,2025-09-01T10:21:00Z,auditor.m3
1018,SC-5,0.461,keyword match to control summary,reject,MATCH_RULE,60,2025-09-01T10:25:00Z,auditor.m3
1018,SC-28,0.909,"text includes kms, encryption at rest",accept,MATCH_TEXT,60,2025-09-01T10:26:00Z,auditor.k2
1018,AC-17,0.582,keyword match to control summary,accept,MATCH_TEXT,22,2025-09-01T10:27:00Z,auditor.p1
1019,AU-3,0.844,keyword match to control summary,accept,MATCH_RULE,45,2025-09-01T10:30:00Z,auditor.m3
1020,AC-17,0.532,keyword match to control summary,accept,MATCH_RULE,75,2025-09-01T10:35:00Z,auditor.p1
1021,SA-11,0.701,keyword match to control summary,accept,MATCH_RULE,75,2025-09-01T10:40:00Z,auditor.k2
1021,AC-18,0.405,keyword match to control summary,reject,GOOD_EVIDENCE,75,2025-09-01T10:41:00Z,auditor.k2
1022,AC-17,0.955,keyword match to control summary,accept,MATCH_TEXT,60,2025-09-01T10:45:00Z,auditor.k2
1022,IA-5,0.99,keyword match to control summary,accept,MATCH_RULE,22,2025-09-01T10:46:00Z,auditor.m3
1023,SC-12,0.74,"text includes kms, encryption at rest",accept,GOOD_EVIDENCE,35,2025-09-01T10:50:00Z,auditor.m3
1023,AC-2,0.881,keyword match to control summary,accept,GOOD_EVIDENCE,45,2025-09-01T10:51:00Z,auditor.p1
1024,SI-7,0.758,file integrity monitoring missing,accept,GOOD_EVIDENCE,45,2025-09-01T10:55:00Z,auditor.m3
